
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    30b9:	f2 e9 61 ff ff ff    	bnd jmp 3020 <_init+0x20>
    30bf:	90                   	nop
    30c0:	f3 0f 1e fa          	endbr64 
    30c4:	68 09 00 00 00       	push   $0x9
    30c9:	f2 e9 51 ff ff ff    	bnd jmp 3020 <_init+0x20>
    30cf:	90                   	nop
    30d0:	f3 0f 1e fa          	endbr64 
    30d4:	68 0a 00 00 00       	push   $0xa
    30d9:	f2 e9 41 ff ff ff    	bnd jmp 3020 <_init+0x20>
    30df:	90                   	nop
    30e0:	f3 0f 1e fa          	endbr64 
    30e4:	68 0b 00 00 00       	push   $0xb
    30e9:	f2 e9 31 ff ff ff    	bnd jmp 3020 <_init+0x20>
    30ef:	90                   	nop
    30f0:	f3 0f 1e fa          	endbr64 
    30f4:	68 0c 00 00 00       	push   $0xc
    30f9:	f2 e9 21 ff ff ff    	bnd jmp 3020 <_init+0x20>
    30ff:	90                   	nop
    3100:	f3 0f 1e fa          	endbr64 
    3104:	68 0d 00 00 00       	push   $0xd
    3109:	f2 e9 11 ff ff ff    	bnd jmp 3020 <_init+0x20>
    310f:	90                   	nop
    3110:	f3 0f 1e fa          	endbr64 
    3114:	68 0e 00 00 00       	push   $0xe
    3119:	f2 e9 01 ff ff ff    	bnd jmp 3020 <_init+0x20>
    311f:	90                   	nop
    3120:	f3 0f 1e fa          	endbr64 
    3124:	68 0f 00 00 00       	push   $0xf
    3129:	f2 e9 f1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    312f:	90                   	nop
    3130:	f3 0f 1e fa          	endbr64 
    3134:	68 10 00 00 00       	push   $0x10
    3139:	f2 e9 e1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    313f:	90                   	nop
    3140:	f3 0f 1e fa          	endbr64 
    3144:	68 11 00 00 00       	push   $0x11
    3149:	f2 e9 d1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    314f:	90                   	nop
    3150:	f3 0f 1e fa          	endbr64 
    3154:	68 12 00 00 00       	push   $0x12
    3159:	f2 e9 c1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    315f:	90                   	nop
    3160:	f3 0f 1e fa          	endbr64 
    3164:	68 13 00 00 00       	push   $0x13
    3169:	f2 e9 b1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    316f:	90                   	nop
    3170:	f3 0f 1e fa          	endbr64 
    3174:	68 14 00 00 00       	push   $0x14
    3179:	f2 e9 a1 fe ff ff    	bnd jmp 3020 <_init+0x20>
    317f:	90                   	nop
    3180:	f3 0f 1e fa          	endbr64 
    3184:	68 15 00 00 00       	push   $0x15
    3189:	f2 e9 91 fe ff ff    	bnd jmp 3020 <_init+0x20>
    318f:	90                   	nop
    3190:	f3 0f 1e fa          	endbr64 
    3194:	68 16 00 00 00       	push   $0x16
    3199:	f2 e9 81 fe ff ff    	bnd jmp 3020 <_init+0x20>
    319f:	90                   	nop
    31a0:	f3 0f 1e fa          	endbr64 
    31a4:	68 17 00 00 00       	push   $0x17
    31a9:	f2 e9 71 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31af:	90                   	nop
    31b0:	f3 0f 1e fa          	endbr64 
    31b4:	68 18 00 00 00       	push   $0x18
    31b9:	f2 e9 61 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31bf:	90                   	nop
    31c0:	f3 0f 1e fa          	endbr64 
    31c4:	68 19 00 00 00       	push   $0x19
    31c9:	f2 e9 51 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31cf:	90                   	nop
    31d0:	f3 0f 1e fa          	endbr64 
    31d4:	68 1a 00 00 00       	push   $0x1a
    31d9:	f2 e9 41 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31df:	90                   	nop
    31e0:	f3 0f 1e fa          	endbr64 
    31e4:	68 1b 00 00 00       	push   $0x1b
    31e9:	f2 e9 31 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31ef:	90                   	nop
    31f0:	f3 0f 1e fa          	endbr64 
    31f4:	68 1c 00 00 00       	push   $0x1c
    31f9:	f2 e9 21 fe ff ff    	bnd jmp 3020 <_init+0x20>
    31ff:	90                   	nop
    3200:	f3 0f 1e fa          	endbr64 
    3204:	68 1d 00 00 00       	push   $0x1d
    3209:	f2 e9 11 fe ff ff    	bnd jmp 3020 <_init+0x20>
    320f:	90                   	nop
    3210:	f3 0f 1e fa          	endbr64 
    3214:	68 1e 00 00 00       	push   $0x1e
    3219:	f2 e9 01 fe ff ff    	bnd jmp 3020 <_init+0x20>
    321f:	90                   	nop
    3220:	f3 0f 1e fa          	endbr64 
    3224:	68 1f 00 00 00       	push   $0x1f
    3229:	f2 e9 f1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    322f:	90                   	nop
    3230:	f3 0f 1e fa          	endbr64 
    3234:	68 20 00 00 00       	push   $0x20
    3239:	f2 e9 e1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    323f:	90                   	nop
    3240:	f3 0f 1e fa          	endbr64 
    3244:	68 21 00 00 00       	push   $0x21
    3249:	f2 e9 d1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    324f:	90                   	nop
    3250:	f3 0f 1e fa          	endbr64 
    3254:	68 22 00 00 00       	push   $0x22
    3259:	f2 e9 c1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    325f:	90                   	nop
    3260:	f3 0f 1e fa          	endbr64 
    3264:	68 23 00 00 00       	push   $0x23
    3269:	f2 e9 b1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    326f:	90                   	nop
    3270:	f3 0f 1e fa          	endbr64 
    3274:	68 24 00 00 00       	push   $0x24
    3279:	f2 e9 a1 fd ff ff    	bnd jmp 3020 <_init+0x20>
    327f:	90                   	nop
    3280:	f3 0f 1e fa          	endbr64 
    3284:	68 25 00 00 00       	push   $0x25
    3289:	f2 e9 91 fd ff ff    	bnd jmp 3020 <_init+0x20>
    328f:	90                   	nop
    3290:	f3 0f 1e fa          	endbr64 
    3294:	68 26 00 00 00       	push   $0x26
    3299:	f2 e9 81 fd ff ff    	bnd jmp 3020 <_init+0x20>
    329f:	90                   	nop
    32a0:	f3 0f 1e fa          	endbr64 
    32a4:	68 27 00 00 00       	push   $0x27
    32a9:	f2 e9 71 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32af:	90                   	nop
    32b0:	f3 0f 1e fa          	endbr64 
    32b4:	68 28 00 00 00       	push   $0x28
    32b9:	f2 e9 61 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32bf:	90                   	nop
    32c0:	f3 0f 1e fa          	endbr64 
    32c4:	68 29 00 00 00       	push   $0x29
    32c9:	f2 e9 51 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32cf:	90                   	nop
    32d0:	f3 0f 1e fa          	endbr64 
    32d4:	68 2a 00 00 00       	push   $0x2a
    32d9:	f2 e9 41 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32df:	90                   	nop
    32e0:	f3 0f 1e fa          	endbr64 
    32e4:	68 2b 00 00 00       	push   $0x2b
    32e9:	f2 e9 31 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32ef:	90                   	nop
    32f0:	f3 0f 1e fa          	endbr64 
    32f4:	68 2c 00 00 00       	push   $0x2c
    32f9:	f2 e9 21 fd ff ff    	bnd jmp 3020 <_init+0x20>
    32ff:	90                   	nop
    3300:	f3 0f 1e fa          	endbr64 
    3304:	68 2d 00 00 00       	push   $0x2d
    3309:	f2 e9 11 fd ff ff    	bnd jmp 3020 <_init+0x20>
    330f:	90                   	nop
    3310:	f3 0f 1e fa          	endbr64 
    3314:	68 2e 00 00 00       	push   $0x2e
    3319:	f2 e9 01 fd ff ff    	bnd jmp 3020 <_init+0x20>
    331f:	90                   	nop
    3320:	f3 0f 1e fa          	endbr64 
    3324:	68 2f 00 00 00       	push   $0x2f
    3329:	f2 e9 f1 fc ff ff    	bnd jmp 3020 <_init+0x20>
    332f:	90                   	nop
    3330:	f3 0f 1e fa          	endbr64 
    3334:	68 30 00 00 00       	push   $0x30
    3339:	f2 e9 e1 fc ff ff    	bnd jmp 3020 <_init+0x20>
    333f:	90                   	nop
    3340:	f3 0f 1e fa          	endbr64 
    3344:	68 31 00 00 00       	push   $0x31
    3349:	f2 e9 d1 fc ff ff    	bnd jmp 3020 <_init+0x20>
    334f:	90                   	nop
    3350:	f3 0f 1e fa          	endbr64 
    3354:	68 32 00 00 00       	push   $0x32
    3359:	f2 e9 c1 fc ff ff    	bnd jmp 3020 <_init+0x20>
    335f:	90                   	nop
    3360:	f3 0f 1e fa          	endbr64 
    3364:	68 33 00 00 00       	push   $0x33
    3369:	f2 e9 b1 fc ff ff    	bnd jmp 3020 <_init+0x20>
    336f:	90                   	nop

Disassembly of section .plt.got:

0000000000003370 <__cxa_finalize@plt>:
    3370:	f3 0f 1e fa          	endbr64 
    3374:	f2 ff 25 45 9c 01 00 	bnd jmp *0x19c45(%rip)        # 1cfc0 <__cxa_finalize@GLIBC_2.2.5>
    337b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000003380 <_ZNSo3putEc@plt>:
    3380:	f3 0f 1e fa          	endbr64 
    3384:	f2 ff 25 95 9a 01 00 	bnd jmp *0x19a95(%rip)        # 1ce20 <_ZNSo3putEc@GLIBCXX_3.4>
    338b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003390 <_ZSt8to_charsPcS_f@plt>:
    3390:	f3 0f 1e fa          	endbr64 
    3394:	f2 ff 25 8d 9a 01 00 	bnd jmp *0x19a8d(%rip)        # 1ce28 <_ZSt8to_charsPcS_f@GLIBCXX_3.4.29>
    339b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033a0 <_ZSt8to_charsPcS_eSt12chars_format@plt>:
    33a0:	f3 0f 1e fa          	endbr64 
    33a4:	f2 ff 25 85 9a 01 00 	bnd jmp *0x19a85(%rip)        # 1ce30 <_ZSt8to_charsPcS_eSt12chars_format@GLIBCXX_3.4.29>
    33ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033b0 <__fixtfsi@plt>:
    33b0:	f3 0f 1e fa          	endbr64 
    33b4:	f2 ff 25 7d 9a 01 00 	bnd jmp *0x19a7d(%rip)        # 1ce38 <__fixtfsi@GCC_4.3.0>
    33bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033c0 <_ZNKSt6localeeqERKS_@plt>:
    33c0:	f3 0f 1e fa          	endbr64 
    33c4:	f2 ff 25 75 9a 01 00 	bnd jmp *0x19a75(%rip)        # 1ce40 <_ZNKSt6localeeqERKS_@GLIBCXX_3.4>
    33cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033d0 <_ZSt8to_charsPcS_d@plt>:
    33d0:	f3 0f 1e fa          	endbr64 
    33d4:	f2 ff 25 6d 9a 01 00 	bnd jmp *0x19a6d(%rip)        # 1ce48 <_ZSt8to_charsPcS_d@GLIBCXX_3.4.29>
    33db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033e0 <__udivti3@plt>:
    33e0:	f3 0f 1e fa          	endbr64 
    33e4:	f2 ff 25 65 9a 01 00 	bnd jmp *0x19a65(%rip)        # 1ce50 <__udivti3@GCC_3.0>
    33eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033f0 <_ZSt17__throw_bad_allocv@plt>:
    33f0:	f3 0f 1e fa          	endbr64 
    33f4:	f2 ff 25 5d 9a 01 00 	bnd jmp *0x19a5d(%rip)        # 1ce58 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    33fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003400 <strlen@plt>:
    3400:	f3 0f 1e fa          	endbr64 
    3404:	f2 ff 25 55 9a 01 00 	bnd jmp *0x19a55(%rip)        # 1ce60 <strlen@GLIBC_2.2.5>
    340b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003410 <__cxa_allocate_exception@plt>:
    3410:	f3 0f 1e fa          	endbr64 
    3414:	f2 ff 25 4d 9a 01 00 	bnd jmp *0x19a4d(%rip)        # 1ce68 <__cxa_allocate_exception@CXXABI_1.3>
    341b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003420 <log10@plt>:
    3420:	f3 0f 1e fa          	endbr64 
    3424:	f2 ff 25 45 9a 01 00 	bnd jmp *0x19a45(%rip)        # 1ce70 <log10@GLIBC_2.2.5>
    342b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003430 <__gttf2@plt>:
    3430:	f3 0f 1e fa          	endbr64 
    3434:	f2 ff 25 3d 9a 01 00 	bnd jmp *0x19a3d(%rip)        # 1ce78 <__gttf2@GCC_4.3.0>
    343b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003440 <_ZNKSt6locale2id5_M_idEv@plt>:
    3440:	f3 0f 1e fa          	endbr64 
    3444:	f2 ff 25 35 9a 01 00 	bnd jmp *0x19a35(%rip)        # 1ce80 <_ZNKSt6locale2id5_M_idEv@GLIBCXX_3.4>
    344b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003450 <_ZSt20__throw_length_errorPKc@plt>:
    3450:	f3 0f 1e fa          	endbr64 
    3454:	f2 ff 25 2d 9a 01 00 	bnd jmp *0x19a2d(%rip)        # 1ce88 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    345b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003460 <memset@plt>:
    3460:	f3 0f 1e fa          	endbr64 
    3464:	f2 ff 25 25 9a 01 00 	bnd jmp *0x19a25(%rip)        # 1ce90 <memset@GLIBC_2.2.5>
    346b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003470 <_ZSt8to_charsPcS_e@plt>:
    3470:	f3 0f 1e fa          	endbr64 
    3474:	f2 ff 25 1d 9a 01 00 	bnd jmp *0x19a1d(%rip)        # 1ce98 <_ZSt8to_charsPcS_e@GLIBCXX_3.4.29>
    347b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003480 <_ZSt8to_charsPcS_dSt12chars_format@plt>:
    3480:	f3 0f 1e fa          	endbr64 
    3484:	f2 ff 25 15 9a 01 00 	bnd jmp *0x19a15(%rip)        # 1cea0 <_ZSt8to_charsPcS_dSt12chars_format@GLIBCXX_3.4.29>
    348b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003490 <_ZSt8to_charsPcS_dSt12chars_formati@plt>:
    3490:	f3 0f 1e fa          	endbr64 
    3494:	f2 ff 25 0d 9a 01 00 	bnd jmp *0x19a0d(%rip)        # 1cea8 <_ZSt8to_charsPcS_dSt12chars_formati@GLIBCXX_3.4.29>
    349b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034a0 <_ZNSt6localeC1ERKS_@plt>:
    34a0:	f3 0f 1e fa          	endbr64 
    34a4:	f2 ff 25 05 9a 01 00 	bnd jmp *0x19a05(%rip)        # 1ceb0 <_ZNSt6localeC1ERKS_@GLIBCXX_3.4>
    34ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034b0 <__cxa_free_exception@plt>:
    34b0:	f3 0f 1e fa          	endbr64 
    34b4:	f2 ff 25 fd 99 01 00 	bnd jmp *0x199fd(%rip)        # 1ceb8 <__cxa_free_exception@CXXABI_1.3>
    34bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034c0 <_ZSt8to_charsPcS_DF128_St12chars_format@plt>:
    34c0:	f3 0f 1e fa          	endbr64 
    34c4:	f2 ff 25 f5 99 01 00 	bnd jmp *0x199f5(%rip)        # 1cec0 <_ZSt8to_charsPcS_DF128_St12chars_format@GLIBCXX_3.4.31>
    34cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034d0 <memcpy@plt>:
    34d0:	f3 0f 1e fa          	endbr64 
    34d4:	f2 ff 25 ed 99 01 00 	bnd jmp *0x199ed(%rip)        # 1cec8 <memcpy@GLIBC_2.14>
    34db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034e0 <_ZSt8to_charsPcS_DF128_St12chars_formati@plt>:
    34e0:	f3 0f 1e fa          	endbr64 
    34e4:	f2 ff 25 e5 99 01 00 	bnd jmp *0x199e5(%rip)        # 1ced0 <_ZSt8to_charsPcS_DF128_St12chars_formati@GLIBCXX_3.4.31>
    34eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034f0 <_ZNSt13random_device7_M_finiEv@plt>:
    34f0:	f3 0f 1e fa          	endbr64 
    34f4:	f2 ff 25 dd 99 01 00 	bnd jmp *0x199dd(%rip)        # 1ced8 <_ZNSt13random_device7_M_finiEv@GLIBCXX_3.4.18>
    34fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003500 <_Znwm@plt>:
    3500:	f3 0f 1e fa          	endbr64 
    3504:	f2 ff 25 d5 99 01 00 	bnd jmp *0x199d5(%rip)        # 1cee0 <_Znwm@GLIBCXX_3.4>
    350b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003510 <_ZSt8to_charsPcS_fSt12chars_format@plt>:
    3510:	f3 0f 1e fa          	endbr64 
    3514:	f2 ff 25 cd 99 01 00 	bnd jmp *0x199cd(%rip)        # 1cee8 <_ZSt8to_charsPcS_fSt12chars_format@GLIBCXX_3.4.29>
    351b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003520 <_ZdlPvm@plt>:
    3520:	f3 0f 1e fa          	endbr64 
    3524:	f2 ff 25 c5 99 01 00 	bnd jmp *0x199c5(%rip)        # 1cef0 <_ZdlPvm@CXXABI_1.3.9>
    352b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003530 <_ZSt8to_charsPcS_eSt12chars_formati@plt>:
    3530:	f3 0f 1e fa          	endbr64 
    3534:	f2 ff 25 bd 99 01 00 	bnd jmp *0x199bd(%rip)        # 1cef8 <_ZSt8to_charsPcS_eSt12chars_formati@GLIBCXX_3.4.29>
    353b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003540 <_ZNSt6localeaSERKS_@plt>:
    3540:	f3 0f 1e fa          	endbr64 
    3544:	f2 ff 25 b5 99 01 00 	bnd jmp *0x199b5(%rip)        # 1cf00 <_ZNSt6localeaSERKS_@GLIBCXX_3.4>
    354b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003550 <_ZNSt13runtime_errorD2Ev@plt>:
    3550:	f3 0f 1e fa          	endbr64 
    3554:	f2 ff 25 ad 99 01 00 	bnd jmp *0x199ad(%rip)        # 1cf08 <_ZNSt13runtime_errorD2Ev@GLIBCXX_3.4>
    355b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003560 <memchr@plt>:
    3560:	f3 0f 1e fa          	endbr64 
    3564:	f2 ff 25 a5 99 01 00 	bnd jmp *0x199a5(%rip)        # 1cf10 <memchr@GLIBC_2.2.5>
    356b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003570 <__stack_chk_fail@plt>:
    3570:	f3 0f 1e fa          	endbr64 
    3574:	f2 ff 25 9d 99 01 00 	bnd jmp *0x1999d(%rip)        # 1cf18 <__stack_chk_fail@GLIBC_2.4>
    357b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>:
    3580:	f3 0f 1e fa          	endbr64 
    3584:	f2 ff 25 95 99 01 00 	bnd jmp *0x19995(%rip)        # 1cf20 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@GLIBCXX_3.4.9>
    358b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003590 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>:
    3590:	f3 0f 1e fa          	endbr64 
    3594:	f2 ff 25 8d 99 01 00 	bnd jmp *0x1998d(%rip)        # 1cf28 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@GLIBCXX_3.4>
    359b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035a0 <_ZSt8to_charsPcS_fSt12chars_formati@plt>:
    35a0:	f3 0f 1e fa          	endbr64 
    35a4:	f2 ff 25 85 99 01 00 	bnd jmp *0x19985(%rip)        # 1cf30 <_ZSt8to_charsPcS_fSt12chars_formati@GLIBCXX_3.4.29>
    35ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035b0 <_ZSt16__throw_bad_castv@plt>:
    35b0:	f3 0f 1e fa          	endbr64 
    35b4:	f2 ff 25 7d 99 01 00 	bnd jmp *0x1997d(%rip)        # 1cf38 <_ZSt16__throw_bad_castv@GLIBCXX_3.4>
    35bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035c0 <_ZNSt6locale7classicEv@plt>:
    35c0:	f3 0f 1e fa          	endbr64 
    35c4:	f2 ff 25 75 99 01 00 	bnd jmp *0x19975(%rip)        # 1cf40 <_ZNSt6locale7classicEv@GLIBCXX_3.4>
    35cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035d0 <_ZNSt13random_device9_M_getvalEv@plt>:
    35d0:	f3 0f 1e fa          	endbr64 
    35d4:	f2 ff 25 6d 99 01 00 	bnd jmp *0x1996d(%rip)        # 1cf48 <_ZNSt13random_device9_M_getvalEv@GLIBCXX_3.4.18>
    35db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_replace_coldEPcmPKcmm@plt>:
    35e0:	f3 0f 1e fa          	endbr64 
    35e4:	f2 ff 25 65 99 01 00 	bnd jmp *0x19965(%rip)        # 1cf50 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_replace_coldEPcmPKcmm@GLIBCXX_3.4.31>
    35eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000035f0 <_ZNSt6localeD1Ev@plt>:
    35f0:	f3 0f 1e fa          	endbr64 
    35f4:	f2 ff 25 5d 99 01 00 	bnd jmp *0x1995d(%rip)        # 1cf58 <_ZNSt6localeD1Ev@GLIBCXX_3.4>
    35fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003600 <__unordtf2@plt>:
    3600:	f3 0f 1e fa          	endbr64 
    3604:	f2 ff 25 55 99 01 00 	bnd jmp *0x19955(%rip)        # 1cf60 <__unordtf2@GCC_4.3.0>
    360b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003610 <_ZSt24__throw_out_of_range_fmtPKcz@plt>:
    3610:	f3 0f 1e fa          	endbr64 
    3614:	f2 ff 25 4d 99 01 00 	bnd jmp *0x1994d(%rip)        # 1cf68 <_ZSt24__throw_out_of_range_fmtPKcz@GLIBCXX_3.4.20>
    361b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003620 <_ZNKSt6locale4nameB5cxx11Ev@plt>:
    3620:	f3 0f 1e fa          	endbr64 
    3624:	f2 ff 25 45 99 01 00 	bnd jmp *0x19945(%rip)        # 1cf70 <_ZNKSt6locale4nameB5cxx11Ev@GLIBCXX_3.4.21>
    362b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003630 <memmove@plt>:
    3630:	f3 0f 1e fa          	endbr64 
    3634:	f2 ff 25 3d 99 01 00 	bnd jmp *0x1993d(%rip)        # 1cf78 <memmove@GLIBC_2.2.5>
    363b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003640 <_ZSt8to_charsPcS_DF128_@plt>:
    3640:	f3 0f 1e fa          	endbr64 
    3644:	f2 ff 25 35 99 01 00 	bnd jmp *0x19935(%rip)        # 1cf80 <_ZSt8to_charsPcS_DF128_@GLIBCXX_3.4.31>
    364b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003650 <_ZNSt13random_device7_M_initERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>:
    3650:	f3 0f 1e fa          	endbr64 
    3654:	f2 ff 25 2d 99 01 00 	bnd jmp *0x1992d(%rip)        # 1cf88 <_ZNSt13random_device7_M_initERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@GLIBCXX_3.4.21>
    365b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003660 <__cxa_throw@plt>:
    3660:	f3 0f 1e fa          	endbr64 
